Reporting unit type,Reporting unit,Year,Wait Time
Hospital,Albury Wodonga Health [Wodonga Campus],2018,125
Hospital,Angliss Hospital,2018,180
Hospital,Austin Hospital [Heidelberg],2018,194
Hospital,Bairnsdale Regional Health Service,2018,123
Hospital,Ballarat Health Services [Base Hospital],2018,193
Hospital,Bass Coast Health,2018,0
Hospital,Box Hill Hospital,2018,224
Hospital,Casey Hospital,2018,204
Hospital,Central Gippsland Health Service [Sale],2018,159
Hospital,Dandenong Hospital,2018,221
Hospital,Echuca Regional Health,2018,143
Hospital,Frankston Hospital,2018,198
Hospital,Goulburn Valley Health [Shepparton],2018,201
Hospital,Latrobe Regional Hospital [Traralgon],2018,202
Hospital,Maroondah Hospital [East Ringwood],2018,206
Hospital,Mercy Hospital for Women,2018,163
Hospital,Mildura Base Hospital,2018,163
Hospital,Monash Medical Centre [Clayton],2018,213
Hospital,Northeast Health Wangaratta,2018,169
Hospital,Rosebud Hospital,2018,148
Hospital,Royal Children's Hospital [Parkville],2018,160
Hospital,Royal Melbourne Hospital [City Campus],2018,209
Hospital,Royal Women's Hospital [Parkville],2018,107
Hospital,Sandringham Hospital,2018,160
Hospital,South West Healthcare [Warrnambool],2018,192
Hospital,St Vincent's Hospital [Melbourne],2018,192
Hospital,Sunshine Hospital,2018,219
Hospital,Swan Hill District Health [Swan Hill],2018,139
Hospital,The Alfred,2018,187
Hospital,The Bendigo Hospital,2018,189
Hospital,The Northern Hospital [Epping],2018,207
Hospital,The Royal Victorian Eye & Ear Hospital,2018,152
Hospital,University Hospital Geelong,2018,206
Hospital,Werribee Mercy Hospital,2018,204
Hospital,West Gippsland Healthcare Group [Warragul],2018,178
Hospital,Western District Health Service [Hamilton],2018,140
Hospital,Western Hospital [Footscray],2018,230
Hospital,Williamstown Hospital,2018,122
Hospital,Wimmera Base Hospital [Horsham],2018,159
Local Hospital Network,Albury Wodonga Health,2018,144
Local Hospital Network,Alfred Health (Vic),2018,177
Local Hospital Network,Austin Health (Vic),2018,194
Local Hospital Network,Bairnsdale Regional Health Service,2018,123
Local Hospital Network,Ballarat Health Services,2018,193
Local Hospital Network,Barwon Health,2018,206
Local Hospital Network,Bass Coast Regional Health,2018,151
Local Hospital Network,Bendigo Health Care Group,2018,189
Local Hospital Network,Central Gippsland Health Service,2018,159
Local Hospital Network,Eastern Health (Vic),2018,206
Local Hospital Network,Echuca Regional Health,2018,143
Local Hospital Network,Goulburn Valley Health,2018,201
Local Hospital Network,Latrobe Regional Hospital,2018,202
Local Hospital Network,Melbourne Health,2018,209
Local Hospital Network,Mercy Public Hospital Inc. (Vic),2018,192
Local Hospital Network,Mildura Base Hospital,2018,163
Local Hospital Network,Monash Health,2018,212
Local Hospital Network,Northeast Health Wangaratta,2018,169
Local Hospital Network,Northern Health (Vic),2018,207
Local Hospital Network,Peninsula Health (Vic),2018,186
Local Hospital Network,Royal Children's Hospital (Melbourne),2018,160
Local Hospital Network,Royal Victorian Eye and Ear Hospital,2018,152
Local Hospital Network,Royal Women's Hospital (Melbourne),2018,107
Local Hospital Network,South West Healthcare (Vic),2018,192
Local Hospital Network,St Vincent's Hospital (Melbourne) Limited,2018,192
Local Hospital Network,Swan Hill District Health,2018,139
Local Hospital Network,West Gippsland Healthcare Group,2018,178
Local Hospital Network,Western District Health Service (Vic),2018,140
Local Hospital Network,Western Health (Vic),2018,211
Local Hospital Network,Wimmera Health Care Group,2018,159
State,Victoria,2018,190
Hospital,Albury Wodonga Health [Wodonga Campus],2019,134
Hospital,Angliss Hospital,2019,182
Hospital,Austin Hospital [Heidelberg],2019,205
Hospital,Bairnsdale Regional Health Service,2019,134
Hospital,Ballarat Health Services [Base Hospital],2019,195
Hospital,Bass Coast Health,2019,161
Hospital,Box Hill Hospital,2019,227
Hospital,Casey Hospital,2019,201
Hospital,Central Gippsland Health Service [Sale],2019,170
Hospital,Dandenong Hospital,2019,240
Hospital,Echuca Regional Health,2019,142
Hospital,Frankston Hospital,2019,210
Hospital,Goulburn Valley Health [Shepparton],2019,207
Hospital,Latrobe Regional Hospital [Traralgon],2019,211
Hospital,Maroondah Hospital [East Ringwood],2019,213
Hospital,Mercy Hospital for Women,2019,161
Hospital,Mildura Base Hospital,2019,187
Hospital,Monash Medical Centre [Clayton],2019,221
Hospital,Northeast Health Wangaratta,2019,180
Hospital,Rosebud Hospital,2019,169
Hospital,Royal Children's Hospital [Parkville],2019,158
Hospital,Royal Melbourne Hospital [City Campus],2019,207
Hospital,Royal Women's Hospital [Parkville],2019,106
Hospital,Sandringham Hospital,2019,156
Hospital,South West Healthcare [Warrnambool],2019,184
Hospital,St Vincent's Hospital [Melbourne],2019,197
Hospital,Sunshine Hospital,2019,219
Hospital,Swan Hill District Health [Swan Hill],2019,125
Hospital,The Alfred,2019,190
Hospital,The Bendigo Hospital,2019,201
Hospital,The Northern Hospital [Epping],2019,204
Hospital,The Royal Victorian Eye & Ear Hospital,2019,158
Hospital,University Hospital Geelong,2019,210
Hospital,Werribee Mercy Hospital,2019,210
Hospital,West Gippsland Healthcare Group [Warragul],2019,177
Hospital,Western District Health Service [Hamilton],2019,153
Hospital,Western Hospital [Footscray],2019,239
Hospital,Williamstown Hospital,2019,114
Hospital,Wimmera Base Hospital [Horsham],2019,152
Local Hospital Network,Albury Wodonga Health,2019,150
Local Hospital Network,Alfred Health (Vic),2019,179
Local Hospital Network,Austin Health (Vic),2019,205
Local Hospital Network,Bairnsdale Regional Health Service,2019,134
Local Hospital Network,Ballarat Health Services,2019,195
Local Hospital Network,Barwon Health,2019,210
Local Hospital Network,Bass Coast Regional Health,2019,161
Local Hospital Network,Bendigo Health Care Group,2019,201
Local Hospital Network,Central Gippsland Health Service,2019,170
Local Hospital Network,Eastern Health (Vic),2019,210
Local Hospital Network,Echuca Regional Health,2019,142
Local Hospital Network,Goulburn Valley Health,2019,207
Local Hospital Network,Latrobe Regional Hospital,2019,211
Local Hospital Network,Melbourne Health,2019,207
Local Hospital Network,Mercy Public Hospital Inc. (Vic),2019,195
Local Hospital Network,Mildura Base Hospital,2019,187
Local Hospital Network,Monash Health,2019,221
Local Hospital Network,Northeast Health Wangaratta,2019,180
Local Hospital Network,Northern Health (Vic),2019,204
Local Hospital Network,Peninsula Health (Vic),2019,201
Local Hospital Network,Royal Children's Hospital (Melbourne),2019,158
Local Hospital Network,Royal Victorian Eye and Ear Hospital,2019,158
Local Hospital Network,Royal Women's Hospital (Melbourne),2019,106
Local Hospital Network,South West Healthcare (Vic),2019,184
Local Hospital Network,St Vincent's Hospital (Melbourne) Limited,2019,197
Local Hospital Network,Swan Hill District Health,2019,125
Local Hospital Network,West Gippsland Healthcare Group,2019,177
Local Hospital Network,Western District Health Service (Vic),2019,153
Local Hospital Network,Western Health (Vic),2019,215
Local Hospital Network,Wimmera Health Care Group,2019,152
State,Victoria,2019,194
Hospital,Albury Wodonga Health [Wodonga Campus],2020,142
Hospital,Angliss Hospital,2020,190
Hospital,Austin Hospital [Heidelberg],2020,227
Hospital,Bairnsdale Regional Health Service,2020,164
Hospital,Ballarat Health Services [Base Hospital],2020,213
Hospital,Bass Coast Health,2020,183
Hospital,Box Hill Hospital,2020,255
Hospital,Casey Hospital,2020,188
Hospital,Central Gippsland Health Service [Sale],2020,170
Hospital,Dandenong Hospital,2020,218
Hospital,Echuca Regional Health,2020,151
Hospital,Frankston Hospital,2020,228
Hospital,Goulburn Valley Health [Shepparton],2020,227
Hospital,Latrobe Regional Hospital [Traralgon],2020,219
Hospital,Maroondah Hospital [East Ringwood],2020,240
Hospital,Mercy Hospital for Women,2020,162
Hospital,Mildura Base Hospital,2020,195
Hospital,Monash Medical Centre [Clayton],2020,238
Hospital,Northeast Health Wangaratta,2020,208
Hospital,Rosebud Hospital,2020,170
Hospital,Royal Children's Hospital [Parkville],2020,161
Hospital,Royal Melbourne Hospital [City Campus],2020,211
Hospital,Royal Women's Hospital [Parkville],2020,119
Hospital,Sandringham Hospital,2020,162
Hospital,South West Healthcare [Warrnambool],2020,198
Hospital,St Vincent's Hospital [Melbourne],2020,184
Hospital,Sunshine Hospital,2020,233
Hospital,Swan Hill District Health [Swan Hill],2020,99
Hospital,The Alfred,2020,206
Hospital,The Bendigo Hospital,2020,210
Hospital,The Northern Hospital [Epping],2020,201
Hospital,The Royal Victorian Eye & Ear Hospital,2020,151
Hospital,University Hospital Geelong,2020,214
Hospital,Werribee Mercy Hospital,2020,234
Hospital,West Gippsland Healthcare Group [Warragul],2020,182
Hospital,Western District Health Service [Hamilton],2020,166
Hospital,Western Hospital [Footscray],2020,273
Hospital,Williamstown Hospital,2020,122
Hospital,Wimmera Base Hospital [Horsham],2020,149
Local Hospital Network,Albury Wodonga Health,2020,153
Local Hospital Network,Alfred Health (Vic),2020,193
Local Hospital Network,Austin Health (Vic),2020,227
Local Hospital Network,Bairnsdale Regional Health Service,2020,164
Local Hospital Network,Ballarat Health Services,2020,213
Local Hospital Network,Barwon Health,2020,214
Local Hospital Network,Bass Coast Regional Health,2020,183
Local Hospital Network,Bendigo Health Care Group,2020,210
Local Hospital Network,Central Gippsland Health Service,2020,170
Local Hospital Network,Eastern Health (Vic),2020,231
Local Hospital Network,Echuca Regional Health,2020,151
Local Hospital Network,Goulburn Valley Health,2020,227
Local Hospital Network,Latrobe Regional Hospital,2020,219
Local Hospital Network,Melbourne Health,2020,211
Local Hospital Network,Mercy Public Hospital Inc. (Vic),2020,212
Local Hospital Network,Mildura Base Hospital,2020,195
Local Hospital Network,Monash Health,2020,214
Local Hospital Network,Northeast Health Wangaratta,2020,208
Local Hospital Network,Northern Health (Vic),2020,201
Local Hospital Network,Peninsula Health (Vic),2020,215
Local Hospital Network,Royal Children's Hospital (Melbourne),2020,161
Local Hospital Network,Royal Victorian Eye and Ear Hospital,2020,151
Local Hospital Network,Royal Women's Hospital (Melbourne),2020,119
Local Hospital Network,South West Healthcare (Vic),2020,198
Local Hospital Network,St Vincent's Hospital (Melbourne) Limited,2020,184
Local Hospital Network,Swan Hill District Health,2020,99
Local Hospital Network,West Gippsland Healthcare Group,2020,182
Local Hospital Network,Western District Health Service (Vic),2020,166
Local Hospital Network,Western Health (Vic),2020,230
Local Hospital Network,Wimmera Health Care Group,2020,149
State,Victoria,2020,202
Hospital,Albury Wodonga Health [Wodonga Campus],2021,146
Hospital,Angliss Hospital,2021,213
Hospital,Austin Hospital [Heidelberg],2021,279
Hospital,Bairnsdale Regional Health Service,2021,207
Hospital,Ballarat Health Services [Base Hospital],2021,260
Hospital,Bass Coast Health,2021,213
Hospital,Box Hill Hospital,2021,284
Hospital,Casey Hospital,2021,223
Hospital,Central Gippsland Health Service [Sale],2021,206
Hospital,Dandenong Hospital,2021,244
Hospital,Echuca Regional Health,2021,173
Hospital,Frankston Hospital,2021,267
Hospital,Goulburn Valley Health [Shepparton],2021,241
Hospital,Latrobe Regional Hospital [Traralgon],2021,240
Hospital,Maroondah Hospital [East Ringwood],2021,259
Hospital,Mercy Hospital for Women,2021,157
Hospital,Mildura Base Hospital,2021,213
Hospital,Monash Medical Centre [Clayton],2021,264
Hospital,Northeast Health Wangaratta,2021,212
Hospital,Rosebud Hospital,2021,196
Hospital,Royal Children's Hospital [Parkville],2021,168
Hospital,Royal Melbourne Hospital [City Campus],2021,228
Hospital,Royal Women's Hospital [Parkville],2021,128
Hospital,Sandringham Hospital,2021,176
Hospital,South West Healthcare [Warrnambool],2021,234
Hospital,St Vincent's Hospital [Melbourne],2021,193
Hospital,Sunshine Hospital,2021,240
Hospital,Swan Hill District Health [Swan Hill],2021,98
Hospital,The Alfred,2021,214
Hospital,The Bendigo Hospital,2021,232
Hospital,The Northern Hospital [Epping],2021,228
Hospital,The Royal Victorian Eye & Ear Hospital,2021,162
Hospital,University Hospital Geelong,2021,246
Hospital,Werribee Mercy Hospital,2021,263
Hospital,West Gippsland Healthcare Group [Warragul],2021,208
Hospital,Western District Health Service [Hamilton],2021,156
Hospital,Western Hospital [Footscray],2021,295
Hospital,Williamstown Hospital,2021,143
Hospital,Wimmera Base Hospital [Horsham],2021,164
Local Hospital Network,Albury Wodonga Health,2021,160
Local Hospital Network,Alfred Health (Vic),2021,203
Local Hospital Network,Austin Health (Vic),2021,279
Local Hospital Network,Bairnsdale Regional Health Service,2021,207
Local Hospital Network,Ballarat Health Services,2021,260
Local Hospital Network,Barwon Health,2021,246
Local Hospital Network,Bass Coast Regional Health,2021,213
Local Hospital Network,Bendigo Health Care Group,2021,232
Local Hospital Network,Central Gippsland Health Service,2021,206
Local Hospital Network,Eastern Health (Vic),2021,251
Local Hospital Network,Echuca Regional Health,2021,173
Local Hospital Network,Goulburn Valley Health,2021,241
Local Hospital Network,Latrobe Regional Hospital,2021,240
Local Hospital Network,Melbourne Health,2021,228
Local Hospital Network,Mercy Public Hospital Inc. (Vic),2021,233
Local Hospital Network,Mildura Base Hospital,2021,213
Local Hospital Network,Monash Health,2021,243
Local Hospital Network,Northeast Health Wangaratta,2021,212
Local Hospital Network,Northern Health (Vic),2021,228
Local Hospital Network,Peninsula Health (Vic),2021,240
Local Hospital Network,Royal Children's Hospital (Melbourne),2021,168
Local Hospital Network,Royal Victorian Eye and Ear Hospital,2021,162
Local Hospital Network,Royal Women's Hospital (Melbourne),2021,128
Local Hospital Network,South West Healthcare (Vic),2021,234
Local Hospital Network,St Vincent's Hospital (Melbourne) Limited,2021,193
Local Hospital Network,Swan Hill District Health,2021,98
Local Hospital Network,West Gippsland Healthcare Group,2021,208
Local Hospital Network,Western District Health Service (Vic),2021,156
Local Hospital Network,Western Health (Vic),2021,238
Local Hospital Network,Wimmera Health Care Group,2021,164
State,Victoria,2021,223
Hospital,Albury Wodonga Health [Wodonga Campus],2017,111
Hospital,Angliss Hospital,2017,174
Hospital,Austin Hospital [Heidelberg],2017,189
Hospital,Bairnsdale Regional Health Service,2017,133
Hospital,Ballarat Health Services [Base Hospital],2017,178
